XX,consumers_users,niche,policies,politics_power,sociotech_regime,business_admin,critical_perspectives,economics,engineering_modelling,geography,mlp,political_sciences,sociology,tis
TRUFFER_B_2015_THE_GEOGRAPHY_OF_SUSTAINA,0,0,0,1,0,0,1,0,0,1,1,0,0,1
UPHAM_P_2015_ADDRESSING_SOCIAL_REPRESE,0,0,0,0,0,0,0,0,0,0,1,0,1,0
VAN_DER_VOOREN_A_2015_EVALUATING_CO2_REDUCTION,1,0,1,0,0,0,0,0,1,0,0,0,0,0
VAN_HERK_S_2015_UNDERSTANDING_THE_TRANSIT,0,0,0,0,0,0,0,0,1,0,0,1,0,0
WELLS_P_2015_FROM_FREEDOM_OF_THE_OPEN,1,0,0,0,0,0,0,0,0,0,0,0,1,0
WEN_B_2015_TRANSITIONS_IN_URBAN_WATE,0,0,0,0,1,0,0,0,0,0,0,0,0,0
WESSELING_JH_2015_EXPLORING_CAR_MANUFACTURE,0,0,0,1,0,1,0,0,0,0,0,0,0,1
WIECZOREK_AJ_2015_BROADENING_THE_NATIONAL_F,0,0,0,0,0,0,0,0,0,1,0,0,0,1
WIECZOREK_AJ_2015_TRANSNATIONAL_LINKAGES_IN,0,1,0,0,0,0,0,0,0,1,0,0,0,1
BENTO_N_2016_MEASURING_THE_DURATION_OF,0,0,0,0,0,0,0,0,1,0,0,0,0,1
BERNARDO_G_2016_SYSTEMS_DYNAMIC_ANALYSIS,0,0,1,0,0,0,0,1,0,0,0,0,0,0
BOCKEN_NMP_2016_TOWARDS_A_SUFFICIENCY_DRI,1,0,0,0,0,1,0,0,0,0,0,0,0,0
BOHNSACK_R_2016_THE_INSTITUTIONAL_EVOLUTI,0,0,0,0,0,1,0,0,0,0,0,0,1,0
BOON_WPC_2016_LEARNING_TO_SHIELD_POLI,0,1,0,0,0,0,0,0,0,0,1,0,0,0
CAVICCHI_B_2016_SUSTAINABILITY_THAT_BACKF,0,1,1,0,0,0,0,0,1,0,0,0,0,0
DE_VRIES_GW_2016_USER_LED_INNOVATION_IN_CI,1,1,0,0,0,1,0,0,0,0,1,0,1,0
DEWALD_U_2016_WHY_DID_MORE_SUSTAINABLE,0,0,0,0,0,0,0,0,0,0,0,0,0,1
FALLER_F_2016_A_PRACTICE_APPROACH_TO_ST,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FERGUSON_P_2016_PRODUCTIVITY_GROWTH_AS_A,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FONTES_M_2016_THE_SPATIAL_DYNAMICS_OF_N,0,1,0,0,0,0,0,0,0,1,1,0,0,0
FRANCESCHINI_S_2016_NON_DISRUPTIVE_REGIME_CHA,0,0,0,0,0,0,0,0,1,0,0,0,0,1
FUDGE_S_2016_LOCAL_AUTHORITIES_AS_NICH,0,1,1,0,0,0,0,0,0,0,1,0,0,0
HESS_DJ_2016_THE_POLITICS_OF_NICHE_REG,0,1,0,1,1,0,0,0,0,0,1,1,0,0
HODSON_M_2016_REMAKING_THE_MATERIAL_FAB,0,0,0,1,0,0,0,0,0,1,0,0,1,0
HOES_AC_2016_COMMUNICATING_TENSIONS_AM,1,1,0,0,1,0,0,0,0,0,1,0,0,0
HOJNIK_J_2016_WHAT_DRIVES_ECO_INNOVATIO,0,0,0,0,0,1,0,1,0,0,0,0,0,0
HORBACH_J_2016_EMPIRICAL_DETERMINANTS_OF,0,0,1,0,0,1,0,0,0,0,0,0,0,0
HUIJBEN_JCCM_2016_MAINSTREAMING_SOLAR_STRE,0,1,0,0,1,1,0,0,0,0,1,0,0,0
JOHNSON_VCA_2016_ALTERNATIVE_LIQUID_FUELS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KARLTORP_K_2016_CHALLENGES_IN_MOBILISING,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KNOBLOCH_F_2016_THE_BEHAVIOURAL_ASPECT_OF,0,0,0,0,0,0,0,1,0,0,0,0,0,0
KOSTAKIS_V_2016_TOWARDS_A_POLITICAL_ECOLO,0,0,0,0,0,0,0,1,0,0,0,0,0,0
KUOKKANEN_A_2016_NOT_ONLY_PEASANTS_ISSUE,1,0,0,0,0,0,0,0,0,0,0,0,0,1
LAUBER_V_2016_THE_POLITICS_AND_ECONOMIC,0,1,0,1,0,0,0,1,0,0,0,0,0,1
LOCKWOOD_M_2016_CREATING_PROTECTIVE_SPACE,0,1,1,1,0,0,0,0,0,0,1,1,1,0
MANIVANNAN_SV_2016_ENVIRONMENTAL_AND_HEALTH,0,0,0,0,0,0,0,0,1,0,0,0,0,0
MARKARD_J_2016_SOCIO_TECHNICAL_TRANSITIO,0,0,0,1,0,0,0,0,0,0,0,1,0,0
MCDOWALL_W_2016_ARE_SCENARIOS_OF_HYDROGEN,0,0,0,0,0,0,0,0,1,0,0,0,0,0
MORONE_P_2016_UNPACKING_LANDSCAPE_PRESS,0,0,0,1,1,0,0,0,0,0,1,0,0,0
OLAZABAL_M_2016_USE_OF_FUZZY_COGNITIVE_MA,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RAVEN_R_2016_NICHE_CONSTRUCTION_AND_EM,0,1,0,1,0,0,0,0,0,0,1,1,0,0
RAVEN_R_2016_THE_POLITICS_OF_INNOVATIO,0,1,1,1,0,0,0,0,0,0,1,0,0,0
REICHARDT_K_2016_HOW_THE_POLICY_MIX_IMPACT,0,0,1,0,0,0,0,0,0,0,0,1,0,1
VALDERRAMA_PINEDA_AF_2016_CREATING_COPENHAGEN_S_MET,0,0,0,1,0,0,1,0,0,0,0,0,0,0
WARREN_B_2016_AUSTRALIA_S_SUSTAINABLE_E,0,0,1,0,0,0,1,0,0,0,0,0,0,0
WESSELING_JH_2016_EXPLAINING_VARIANCE_IN_NA,0,0,1,0,0,1,0,0,0,1,0,0,0,1
YAN_W_2016_ASSESSING_THE_IMPACT_OF_E,0,0,0,0,0,1,0,0,1,0,0,0,0,0
AHLBORG_H_2017_TOWARDS_A_CONCEPTUALIZATI,0,0,0,1,1,0,1,0,0,0,1,0,0,1
ANDERSSON_M_2017_LESSONS_FROM_A_CENTURY_OF,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ANTADZE_N_2017_MORAL_ENTREPRENEURSHIP_T,0,0,0,0,0,1,0,0,0,0,1,0,1,0
AVELINO_F_2017_BEYOND_DECONSTRUCTION_A,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BCKER_L_2017_SHARING_FOR_PEOPLE_PLANE,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DARMANI_A_2017_CHARACTERISTICS_OF_INVEST,0,0,0,0,0,1,0,0,0,0,0,0,0,0
DE_RIVERA_J_2017_A_NETNOGRAPHIC_STUDY_OF_P,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FIGENBAUM_E_2017_PERSPECTIVES_ON_NORWAY_S,0,0,0,0,0,0,0,0,0,0,1,0,0,0
FRENKEN_K_2017_PUTTING_THE_SHARING_ECONO,0,0,0,0,0,0,0,1,0,0,0,0,1,0
FRIDAHL_M_2017_AN_ASSESSMENT_OF_THE_POTE,0,0,1,0,0,0,0,0,0,0,1,1,0,0
GODELNIK_R_2017_MILLENNIALS_AND_THE_SHARI,1,1,0,0,0,0,0,0,0,0,0,0,0,0
GRUSZKA_K_2017_FRAMING_THE_COLLABORATIVE,0,0,0,0,0,0,1,0,0,0,0,0,0,0
HALEY_B_2017_DESIGNING_THE_PUBLIC_SECT,0,0,1,0,0,1,0,0,0,0,0,1,0,1
HARTMAN_P_2017_DYNAMIC_CAPABILITIES_FOR,0,0,0,0,0,1,0,0,1,1,0,0,0,0
HERNNDEZ_PALACIO_F_2017_A_TRANSITION_TO_A_DENSER,0,0,1,0,0,0,0,0,0,1,1,0,0,0
HOGARTH_JR_2017_EVOLUTIONARY_MODELS_OF_SU,0,0,1,0,0,0,0,1,0,0,0,0,0,0
HUBER_A_2017_THEORISING_THE_DYNAMICS_O,1,0,0,0,0,0,1,0,0,0,0,0,0,0
JAIN_M_2017_ANALYZING_SECTORAL_NICHE,0,1,0,0,0,0,0,0,0,0,0,0,0,1
KIEFT_A_2017_INTERACTIONS_BETWEEN_SYST,0,0,0,0,1,0,0,0,0,0,0,0,0,1
LI_FGN_2017_MODELLING_ENERGY_TRANSITI,0,0,0,0,0,0,0,0,1,0,1,0,0,0
LUQMANI_A_2017_FACTORS_BEHIND_SUSTAINABL,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MAES_D_2017_AN_AGENT_BASED_MODEL_OF_F,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MARTISKAINEN_M_2017_THE_ROLE_OF_COMMUNITY_LEA,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MCDOWALL_W_2017_TEN_CHALLENGES_FOR_COMPUT,0,0,0,0,0,0,0,0,1,0,1,0,0,0
MCKEE_D_2017_NEOLIBERALISM_AND_THE_LEG,0,0,1,0,0,0,0,0,0,0,0,1,0,0
NIJLAND_H_2017_MOBILITY_AND_ENVIRONMENTA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NOAILLY_J_2017_KNOWLEDGE_SPILLOVERS_FROM,0,0,0,0,0,0,0,0,1,0,0,0,0,0
NYKAMP_H_2017_A_TRANSITION_TO_GREEN_BUI,0,1,0,0,0,0,0,0,0,0,1,0,0,0
OLKKONEN_L_2017_REDEFINING_A_STAKEHOLDER,1,0,0,0,0,1,0,0,0,0,0,0,0,0
OSUNMUYIWA_O_2017_TRANSITIONS_IN_UNLIKELY_P,1,1,1,0,1,0,0,0,0,0,1,1,0,0
PATTERSON_J_2017_EXPLORING_THE_GOVERNANCE,0,0,0,1,0,0,0,0,0,0,0,1,0,0
RANDELLI_F_2017_ANALYSING_THE_ROLE_OF_CON,1,1,0,0,0,0,0,0,0,1,0,0,0,1
TONGUR_S_2017_EXPLORING_WINDOW_OF_OPPOR,0,1,0,0,0,1,0,0,0,0,0,0,0,1
VOYTENKO_PALGAN_Y_2017_SUSTAINABILITY_FRAMINGS_O,1,0,0,0,0,0,0,0,0,0,0,0,1,0
WINKLER_B_2017_INTEGRATED_ASSESSMENT_OF,0,0,0,0,0,1,1,0,0,0,0,0,0,0
WITTMAYER_JM_2017_ACTOR_ROLES_IN_TRANSITION,0,0,0,1,0,0,0,0,0,0,0,1,0,0
BARNES_J_2018_THE_INSTITUTIONALISATION,0,0,0,0,1,1,0,0,0,0,0,1,1,0
BAUER_F_2018_NARRATIVES_OF_BIOREFINERY,0,0,0,0,0,0,0,0,1,0,0,0,1,0
BECKER_SL_2018_REGIME_PRESSURES_AND_ORGA,0,1,0,0,0,1,0,0,0,0,1,0,0,0
BELMIN_R_2018_CONTRIBUTION_OF_TRANSITIO,0,1,0,0,1,1,0,0,0,1,0,0,0,0
BINZ_C_2018_UNRELATED_DIVERSIFICATION,0,0,0,0,0,0,0,0,0,1,0,0,0,1
BIRTCHNELL_T_2018_ON_THE_VERGE_OF_CHANGE_M,1,1,1,0,0,0,0,0,0,0,1,0,0,0
BOCKEN_NMP_2018_EXPERIMENTING_WITH_A_CIRC,0,0,0,0,0,1,0,0,0,0,0,0,0,0
BGEL_PM_2018_ROLE_OF_PSYCHOLOGY_IN_SOC,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BORGHEI_BB_2018_NICHE_AGGREGATION_THROUGH,0,1,0,0,0,1,0,0,0,0,0,0,0,0
BOYER_RHW_2018_INTERMEDIACY_AND_THE_DIFF,0,1,0,0,0,0,0,0,0,1,0,0,0,0
BUSCH_J_2018_DESIGNING_INDUSTRIAL_STRA,0,0,1,0,0,0,0,1,0,0,0,1,0,0
CARROLI_L_2018_PLANNING_ROLES_IN_INFRAST,0,0,1,0,0,0,0,0,0,0,1,1,0,0
CELATA_F_2018_THE_POLICING_OF_COMMUNITY,0,0,0,1,0,0,1,1,0,1,0,0,0,0
DINNIE_E_2018_THE_INFLUENCE_OF_PUBLIC_F,0,0,0,0,0,0,1,0,0,1,0,0,0,0
