,XX,niche,policies,politics_power,sociotech_regime,business_admin,engineering_modelling,geography,mlp,political_sciences,tis
40,PALM_A_2015_AN_EMERGING_INNOVATION_SY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41,HLSCHER_K_2018_TRANSITION_VERSUS_TRANSFO,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
42,LENHART_S_2020_MUNICIPAL_UTILITIES_AND_E,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
43,BOCKEN_NMP_2018_EXPERIMENTING_WITH_A_CIRC,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
44,BRAUERS_H_2020_COMPARING_COAL_PHASE_OUT,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
45,CELATA_F_2018_THE_POLICING_OF_COMMUNITY,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,VAN_WELIE_MJ_2019_TOWARDS_SUSTAINABLE_URBAN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
47,BELMIN_R_2018_CONTRIBUTION_OF_TRANSITIO,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
48,SAWULSKI_J_2019_TECHNOLOGICAL_INNOVATION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
49,JERNECK_A_2011_BREAKING_OUT_OF_SUSTAINAB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
50,ANDERSEN_AD_2014_NO_TRANSITION_WITHOUT_TRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51,JHAGROE_S_2015_SEE_NO_EVIL_HEAR_NO_EVIL,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
52,NOEL_L_2019_CONSPICUOUS_DIFFUSION_TH,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
53,BOON_WPC_2016_LEARNING_TO_SHIELD_POLI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
54,YUANA_SL_2020_A_DRAMATURGY_OF_CRITICAL,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
55,HEISKANEN_E_2015_THE_LOCAL_COMMUNITY_AS_A,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
56,FALLER_F_2016_A_PRACTICE_APPROACH_TO_ST,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
57,HOLTZ_G_2011_MODELLING_TRANSITIONS_AN,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
58,KARLTORP_K_2012_EXPLAINING_REGIME_DESTABI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
59,ANTAL_M_2020_LET_S_FOCUS_MORE_ON_NEGAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
60,DINNIE_E_2018_THE_INFLUENCE_OF_PUBLIC_F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,BECKER_SL_2018_REGIME_PRESSURES_AND_ORGA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,ZEPPINI_P_2014_THRESHOLDS_MODELS_OF_TECH,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
63,VALOR_C_2020_ANTICIPATED_EMOTIONS_AND,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
64,KIVIMAA_P_2019_PASSING_THE_BATON_HOW_IN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
65,SHARMA_T_2020_A_NEW_HYBRID_APPROACH_FOR,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
66,PICHLER_M_2021_EU_INDUSTRIAL_POLICY_BET,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
67,FEOLA_G_2020_CAPITALISM_IN_SUSTAINABIL,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
68,FLYNN_A_2019_GOVERNANCE_OF_THE_CIRCULA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,MCDOWALL_W_2016_ARE_SCENARIOS_OF_HYDROGEN,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
70,GALEANO_GALVAN_M_2020_EXPLORING_INCUMBENTS_AGEN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
71,WENG_W_2020_LANDSCAPE_MATTERS_INSIGH,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
72,MUNRO_FR_2019_RENEWABLE_ENERGY_AND_TRAN,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
73,ANDERSSON_J_2021_THE_OUTCOMES_OF_DIRECTION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
74,TCHALAKOV_I_2019_THE_BULGARIAN_NUCLEAR_SEC,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
75,SARASINI_S_2018_INTEGRATING_A_BUSINESS_MO,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
76,FORREST_N_2015_SUCCESS_FACTORS_AND_STRAT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
77,WIECZOREK_AJ_2015_BROADENING_THE_NATIONAL_F,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
78,BINZ_C_2020_GEOGRAPHIES_OF_TRANSITION,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
79,JENSEN_JS_2012_FRAMING_OF_REGIMES_AND_TR,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
80,BENTO_N_2015_SPATIAL_DIFFUSION_AND_THE,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
81,MARTISKAINEN_M_2017_THE_ROLE_OF_COMMUNITY_LEA,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
82,MEADOWCROFT_J_2011_ENGAGING_WITH_THE_POLITIC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
83,KHLER_J_2012_A_COMPARISON_OF_THE_NEO_S,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
84,KIVIMAA_P_2020_INTERMEDIARIES_IN_ACCELER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
85,VAN_MIERLO_B_2020_UNDERSTANDING_AND_GOVERNI,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
86,VAN_BOXSTAEL_A_2020_INTERMEDIATING_THE_ENERGY,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
87,FUDGE_S_2016_LOCAL_AUTHORITIES_AS_NICH,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
88,BORGHEI_BB_2018_NICHE_AGGREGATION_THROUGH,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
89,GRANDIN_J_2020_WHAT_STICKS_EPHEMERALITY,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
90,MORI_A_2021_HOW_DO_INCUMBENT_COMPANIE,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,HOOGSTRAATEN_MJ_2020_THE_STUDY_OF_INSTITUTIONA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
92,SEYFANG_G_2014_A_GRASSROOTS_SUSTAINABLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
93,HALEY_B_2015_LOW_CARBON_INNOVATION_FRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
94,MATSCHOSS_K_2020_NETWORK_ANALYSIS_OF_ENERG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,VIHEMKI_H_2020_INTERMEDIARIES_TO_ACCELER,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
96,SHEN_W_2019_ADAPTIVE_POLICY_INNOVATIO,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
97,JAIN_M_2017_ANALYZING_SECTORAL_NICHE,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
98,BOHNSACK_R_2016_THE_INSTITUTIONAL_EVOLUTI,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
99,JOHANSSON_N_2012_TRANSFORMING_DUMPS_INTO_G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,PLOLL_U_2020_A_SOCIAL_INNOVATION_PERSP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
101,RAVENA_R_2012_SPACE_AND_SCALE_IN_SOCIO,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
102,KUOKKANEN_A_2016_NOT_ONLY_PEASANTS_ISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
103,FICHTER_K_2021_DIFFUSION_OF_ENVIRONMENTA,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
104,BIRTCHNELL_T_2018_ON_THE_VERGE_OF_CHANGE_M,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
105,MEELEN_T_2019_VIRTUAL_USER_COMMUNITIES,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
106,HUANG_P_2018_INTERDEPENDENCE_BETWEEN_U,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
107,MYLAN_J_2019_RAGE_AGAINST_THE_REGIME,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
108,HOGARTH_JR_2017_EVOLUTIONARY_MODELS_OF_SU,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,VAN_LENTE_H_2020_POSITIONING_OF_SYSTEMIC_I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
110,ALOMARI_MA_2021_UTILISING_LAW_IN_THE_TRAN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
111,CARROLI_L_2018_PLANNING_ROLES_IN_INFRAST,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
112,HESS_DJ_2016_THE_POLITICS_OF_NICHE_REG,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
113,LOORBACH_D_2020_TRANSFORMATIVE_INNOVATION,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
114,DUYGAN_M_2019_A_HEURISTIC_FOR_CONCEPTUA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
115,WESSELING_JH_2016_EXPLAINING_VARIANCE_IN_NA,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
116,GODELNIK_R_2017_MILLENNIALS_AND_THE_SHARI,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
117,KOLK_A_2020_THE_POTENTIAL_OF_SUSTAINA,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
118,KRONSELL_A_2013_GENDER_AND_TRANSITION_IN,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
119,GOYAL_N_2020_WHO_LEARNS_WHAT_IN_SUSTAI,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
120,VAN_MOSSEL_A_2018_NAVIGATORS_THROUGH_THE_ST,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
121,HUXLEY_R_2019_THE_ROLE_OF_REGIME_LEVEL,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
122,SCHNEIDER_C_2020_RISKS_AND_OPPORTUNITIES_A,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
123,SARASINI_S_2014_ELECTRIFYING_THE_AUTOMOTI,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
124,CAVICCHI_B_2016_SUSTAINABILITY_THAT_BACKF,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
125,BRAAMS_RB_2021_LEGITIMIZING_TRANSFORMATI,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
126,WINKLER_B_2017_INTEGRATED_ASSESSMENT_OF,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
127,JUPESTA_J_2011_MANAGING_THE_TRANSITION_T,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,GOMEL_D_2020_MERE_DEPLOYMENT_OF_RENEWA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
129,ROSENBLOOM_D_2020_ENGAGING_WITH_MULTI_SYSTE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
130,BROTO_VC_2012_SOCIAL_HOUSING_AND_LOW_CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,MAYER_A_2018_A_JUST_TRANSITION_FOR_COA,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
132,WESSELING_JH_2015_EXPLORING_CAR_MANUFACTURE,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
133,HANSEN_GH_2015_OFFSHORE_OIL_AND_GAS_FIRM,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
134,DAI_Y_2019_POLICY_INSTRUMENT_DESIGNE,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
135,MOALLEMI_EA_2019_COPING_WITH_UNCERTAINTIES,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
136,RUNHAAR_H_2020_ENDOGENOUS_REGIME_CHANGE,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
137,SRENSEN_KH_2018_ARTICULATIONS_OF_MUNDANE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,VAN_DEN_BERGE_M_2020_DO_EXISTING_REGIONAL_SPEC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
139,SALONEN_H_2020_MODERNIZATION_OF_RUSSIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,MARKARD_J_2015_THE_TECHNOLOGICAL_INNOVAT,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
141,PELZER_P_2019_INSTITUTIONAL_ENTREPRENEU,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
142,FRIDAHL_M_2017_AN_ASSESSMENT_OF_THE_POTE,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,BERGEK_A_2020_DIFFUSION_INTERMEDIARIES,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
144,NORMANN_HE_2015_THE_ROLE_OF_POLITICS_IN_S,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
145,BUDDE_B_2015_ON_THE_RELATION_BETWEEN_C,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
146,HORBACH_J_2016_EMPIRICAL_DETERMINANTS_OF,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
147,ROGERS_BC_2015_ANALYSIS_OF_INSTITUTIONAL,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
148,ANTADZE_N_2017_MORAL_ENTREPRENEURSHIP_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
149,KERN_F_2020_GOVERNING_THE_SECOND_DEEP,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
150,SENGERS_F_2015_TOWARD_A_SPATIAL_PERSPECT,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
151,HAAS_T_2019_COMPARING_ENERGY_TRANSITI,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
152,BOLTON_R_2015_A_SOCIO_TECHNICAL_PERSPEC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
153,PAPACHRISTOS_G_2011_A_SYSTEM_DYNAMICS_MODEL_O,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
154,LAITNER_JA_2013_AN_OVERVIEW_OF_THE_ENERGY,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
155,DARMANI_A_2017_CHARACTERISTICS_OF_INVEST,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
156,HOJNIK_J_2016_WHAT_DRIVES_ECO_INNOVATIO,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
157,BERGEK_A_2015_TECHNOLOGICAL_INNOVATION,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
158,STILES_J_2020_STRATEGIC_NICHE_MANAGEMEN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
159,BOONS_F_2021_DISRUPTING_TRANSITIONS_Q,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
160,NIKAS_A_2020_BARRIERS_TO_AND_CONSEQUEN,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
161,MIGNON_I_2020_WHAT_INTERESTS_DO_INTERME,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
162,TOURAIS_P_2021_A_PARTICIPATORY_SYSTEMS_M,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
163,KARLTORP_K_2016_CHALLENGES_IN_MOBILISING,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,FIGENBAUM_E_2017_PERSPECTIVES_ON_NORWAY_S,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
165,KARSLEN_R_2019_AN_AGENT_BASED_MODEL_OF_C,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
166,KLITKOU_A_2015_THE_ROLE_OF_LOCK_IN_MECHA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
167,POURI_MJ_2021_THE_DIGITAL_SHARING_ECONO,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
168,KUCHARSKI_JB_2018_AN_INSTITUTIONAL_ANALYSIS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
169,SKJLSVOLD_TM_2020_TEMPORAL_ECHOES_AND_CROSS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
170,INGRAM_J_2018_AGRICULTURAL_TRANSITION,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
171,AMPE_K_2021_INCUMBENTS_ENABLING_ROLE,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
172,KANDA_W_2020_CONCEPTUALISING_THE_SYSTE,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
173,EHNERT_F_2018_URBAN_SUSTAINABILITY_TRAN,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
174,KERN_F_2018_HARNESSING_THEORIES_OF_TH,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
175,FELL_MJ_2020_CAPTURING_THE_DISTRIBUTIO,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
176,GEALL_S_2019_AGRI_FOOD_TRANSITIONS_AND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,BRUGGER_H_2021_INFLUENCE_OF_POLICY_DISCO,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
178,MANIVANNAN_SV_2016_ENVIRONMENTAL_AND_HEALTH,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
179,LOORBACH_DA_2013_EXPLORING_THE_ECONOMIC_CR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
180,DAIM_TU_2012_EVALUATION_OF_ENERGY_STOR,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
181,TZIVA_M_2020_UNDERSTANDING_THE_PROTEIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
182,GIURCA_A_2018_A_SOCIAL_NETWORK_ANALYSIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
183,GOSENS_J_2020_CHINA_S_POST_COVID_19_STI,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
184,DE_VRIES_GW_2016_USER_LED_INNOVATION_IN_CI,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
