id_new;ID_my
O'Riordan 2013;O_RIORDAN_T_2013_SUSTAINABILITY_FOR_WELLBE
Papachristos et al 2013;PAPACHRISTOS_G_2013_SYSTEM_INTERACTIONS_IN_SO
Perez 2013;PEREZ_C_2013_UNLEASHING_A_GOLDEN_AGE_A
Schulte 2013;SCHULTE_UG_2013_NEW_BUSINESS_MODELS_FOR_A
Söderholm 2013;SDERHOLM_K_2013_GOVERNING_SOCIO_TECHNICAL
Sopha et al 2013;SOPHA_BM_2013_ADOPTION_AND_DIFFUSION_OF
Swilling 2013;SWILLING_M_2013_ECONOMIC_CRISIS_LONG_WAV
Van Den Bergh 2013;VAN_DEN_BERGH_JCJM_2013_ECONOMIC_FINANCIAL_CRISIS
Van Den Bergh 2013 (2);VAN_DEN_BERGH_JCJM_2013_ROBERT_AYRES_ECOLOGICAL
Van Der Ploeg & Withagen 2013;VAN_DER_PLOEG_R_2013_GREEN_GROWTH_GREEN_PARAD
Vergragt 2013 ;VERGRAGT_PJ_2013_A_POSSIBLE_WAY_OUT_OF_THE
Von Weiszäcker & Ayres 2013;VON_WEISZCKER_EU_2013_BOOSTING_RESOURCE_PRODUCT
Wirth et al 2013;WIRTH_S_2013_INFORMAL_INSTITUTIONS_MAT
Wiseman et al 2013;WISEMAN_J_2013_POST_CARBON_PATHWAYS_A_M
Witt 2013;
Andersen 2014;ANDERSEN_AD_2014_NO_TRANSITION_WITHOUT_TRA
Andersson 2014;
Arapostathis et al. 2014;ARAPOSTATHIS_S_2014_UK_NATURAL_GAS_SYSTEM_INT
Audet 2014;AUDET_R_2014_THE_DOUBLE_HERMENEUTIC_OF
Bakker 2014;BAKKER_S_2014_ACTOR_RATIONALES_IN_SUSTA
Bosman et al. 2014;BOSMAN_R_2014_DISCURSIVE_REGIME_DYNAMIC
Cook 2014;COOK_M_2014_FLUID_TRANSITIONS_TO_MORE
Forrest & Wiek 2014;FORREST_N_2014_LEARNING_FROM_SUCCESS_T
Hess & Mai 2014;HESS_DJ_2014_RENEWABLE_ELECTRICITY_POL
Horbach et al. 2014;HORBACH_J_2014_DO_LEAD_MARKETS_FOR_CLEAN
Huttunen et al. 2014;HUTTUNEN_S_2014_THE_NEED_FOR_POLICY_COHER
Johnson & Silveira 2014;JOHNSON_FX_2014_PIONEER_COUNTRIES_IN_THE
Köhler  et al. 2014;KHLER_J_2014_LEAD_MARKETS_IN_2ND_GENER
Laland et al. 2014;LALAND_KN_2014_NICHE_CONSTRUCTION_INNOV
Moore et al. 2014;MOORE_T_2014_ZERO_EMISSION_HOUSING_PO
Papachristos 2014;PAPACHRISTOS_G_2014_TRANSITION_INERTIA_DUE_TO
Peuckert 2014;PEUCKERT_J_2014_WHAT_SHAPES_THE_IMPACT_OF
Quitzow et al. 2014;QUITZOW_R_2014_THE_CONCEPT_OF_LEAD_MARK
Rennings 2014;RENNINGS_K_2014_INTRODUCTION_GLOBAL_DIFF
Sarasini 2014;SARASINI_S_2014_ELECTRIFYING_THE_AUTOMOTI
Schor 2014;SCHOR_JB_2014_CLIMATE_DISCOURSE_AND_ECO
Seyfang et al. 2014;SEYFANG_G_2014_A_GRASSROOTS_SUSTAINABLE
Timmermans et al. 2014;TIMMERMANS_J_2014_POLICY_ENTREPRENEURS_IN_S
Van Den Bergh 2014;
Walz & Köhler 2014;WALZ_R_2014_USING_LEAD_MARKET_FACTORS
Zeppini et al. 2014;ZEPPINI_P_2014_THRESHOLDS_MODELS_OF_TECH
Alkemadeet al. 2015;
Åm 2015;
Augenstein 2015;AUGENSTEIN_K_2015_ANALYSING_THE_POTENTIAL_F
Bening et al. 2015;BENING_CR_2015_THE_NEED_TO_INCREASE_THE
Bento & Fontes 2015;BENTO_N_2015_SPATIAL_DIFFUSION_AND_THE
Bergek et al. 2015;BERGEK_A_2015_TECHNOLOGICAL_INNOVATION
Bolton &, Foxon 2015;BOLTON_R_2015_A_SOCIO_TECHNICAL_PERSPEC
Bork et al. 2015;BORK_S_2015_HOW_ACTORS_CAN_INFLUENCE
Bos et al. 2015;BOS_JJ_2015_BUILDING_NETWORKS_AND_COA
Budde et al. 2015;BUDDE_B_2015_ON_THE_RELATION_BETWEEN_C
Coenen 2015;COENEN_L_2015_ENGAGING_WITH_CHANGING_SP
Cohen & Ilieva 2015;COHEN_N_2015_TRANSITIONING_THE_FOOD_SY
De Haan et al. 2015;
De Wildt-Liesveld et al. 2015;DE_WILDT_LIESVELD_R_2015_GOVERNANCE_STRATEGIES_TO
Dewald & Fromhold-Eisebith 2015;DEWALD_U_2015_TRAJECTORIES_OF_SUSTAINAB
Domènech et al. 2015;DOMNECH_L_2015_LEARNING_PROCESSES_DURING
Forrest &  Wiek 2015;FORREST_N_2015_SUCCESS_FACTORS_AND_STRAT
García-Olivares 2015.;GARCA_OLIVARES_A_2015_SUBSTITUTING_SILVER_IN_SO
Giordano 2015;GIORDANO_T_2015_INTEGRATING_INDUSTRIAL_PO
Halbe et al. 2015;HALBE_J_2015_LESSONS_FOR_MODEL_USE_IN
Haley 2015;HALEY_B_2015_LOW_CARBON_INNOVATION_FRO
Hansen & Coenen 2015;HANSEN_T_2015_THE_GEOGRAPHY_OF_SUSTAINA
Hansen & Steen 2015;HANSEN_GH_2015_OFFSHORE_OIL_AND_GAS_FIRM
Heiskanen et al. 2015;HEISKANEN_E_2015_THE_LOCAL_COMMUNITY_AS_A
Holtz et al. 2015;HOLTZ_G_2015_PROSPECTS_OF_MODELLING_SO
Jhagroe &, Loorbach 2015;JHAGROE_S_2015_SEE_NO_EVIL_HEAR_NO_EVIL
Kern 2015;KERN_F_2015_ENGAGING_WITH_THE_POLITIC
Klitkou et al. 2015;KLITKOU_A_2015_THE_ROLE_OF_LOCK_IN_MECHA
Lieberherr & Truffer 2015;LIEBERHERR_E_2015_THE_IMPACT_OF_PRIVATIZATI
Longhurst 2015;LONGHURST_N_2015_TOWARDS_AN_ALTERNATIVE
Markard et al. 2015;MARKARD_J_2015_THE_TECHNOLOGICAL_INNOVAT
Marquardt 2015;MARQUARDT_J_2015_HOW_TRANSITION_MANAGEMENT
Mazur et al. 2015;MAZUR_C_2015_ASSESSING_AND_COMPARING_G
Murphy 2015;MURPHY_JT_2015_HUMAN_GEOGRAPHY_AND_SOCIO
Nayak et al. 2015;NAYAK_BP_2015_TRUST_AND_COOPERATION_AMO
Normann 2015;NORMANN_HE_2015_THE_ROLE_OF_POLITICS_IN_S
Nykvist & Nilsson 2015;NYKVIST_B_2015_THE_EV_PARADOX_A_MULTIL
Palm 2015;PALM_A_2015_AN_EMERGING_INNOVATION_SY
Quitzow 2015;QUITZOW_R_2015_DYNAMICS_OF_A_POLICY_DRIV
Rogers et al. 2015;ROGERS_BC_2015_ANALYSIS_OF_INSTITUTIONAL
Sengers & Raven 2015;SENGERS_F_2015_TOWARD_A_SPATIAL_PERSPECT
Truffer 2015;
Truffer et al. 2015;TRUFFER_B_2015_THE_GEOGRAPHY_OF_SUSTAINA
Upham et al. 2015;UPHAM_P_2015_ADDRESSING_SOCIAL_REPRESE
Van Der Vooren & Brouillat 2015;VAN_DER_VOOREN_A_2015_EVALUATING_CO2_REDUCTION
Van Herk et al. 2015;VAN_HERK_S_2015_UNDERSTANDING_THE_TRANSIT
Wells & Xenias 2015;WELLS_P_2015_FROM_FREEDOM_OF_THE_OPEN
Wen et al. 2015;WEN_B_2015_TRANSITIONS_IN_URBAN_WATE
Wesseling et al. 2015;WESSELING_JH_2015_EXPLORING_CAR_MANUFACTURE
Wieczorek, Hekkert et al. 2015;WIECZOREK_AJ_2015_BROADENING_THE_NATIONAL_F
Wieczorek, Raven et al. 2015;WIECZOREK_AJ_2015_TRANSNATIONAL_LINKAGES_IN
Bento & Wilson 2016;BENTO_N_2016_MEASURING_THE_DURATION_OF
Bernardo & Alessandro 2016;BERNARDO_G_2016_SYSTEMS_DYNAMIC_ANALYSIS
Bocken & Short 2016;BOCKEN_NMP_2016_TOWARDS_A_SUFFICIENCY_DRI
Bohnsack et al. 2016;BOHNSACK_R_2016_THE_INSTITUTIONAL_EVOLUTI
Boon & Bakker 2016;BOON_WPC_2016_LEARNING_TO_SHIELD_POLI
Cavicchi 2016;CAVICCHI_B_2016_SUSTAINABILITY_THAT_BACKF
De Vries et al. 2016;DE_VRIES_GW_2016_USER_LED_INNOVATION_IN_CI
Dewald & Achternbosch 2016;DEWALD_U_2016_WHY_DID_MORE_SUSTAINABLE
Faller 2016;FALLER_F_2016_A_PRACTICE_APPROACH_TO_ST
Ferguson 2016;FERGUSON_P_2016_PRODUCTIVITY_GROWTH_AS_A
Fontes et al. 2016;FONTES_M_2016_THE_SPATIAL_DYNAMICS_OF_N
Franceschini &, Alkemade 2016;FRANCESCHINI_S_2016_NON_DISRUPTIVE_REGIME_CHA
Fudge et al. 2016;FUDGE_S_2016_LOCAL_AUTHORITIES_AS_NICH
Hess 2016;HESS_DJ_2016_THE_POLITICS_OF_NICHE_REG
Hodson et al. 2016;HODSON_M_2016_REMAKING_THE_MATERIAL_FAB
Hoes et al. 2016;HOES_AC_2016_COMMUNICATING_TENSIONS_AM
Hojnik &  Ruzzier 2016;HOJNIK_J_2016_WHAT_DRIVES_ECO_INNOVATIO
Horbach 2016;HORBACH_J_2016_EMPIRICAL_DETERMINANTS_OF
Huijben  et al. 2016;HUIJBEN_JCCM_2016_MAINSTREAMING_SOLAR_STRE
Johnson et al. 2016;JOHNSON_VCA_2016_ALTERNATIVE_LIQUID_FUELS
Karltorp 2016;KARLTORP_K_2016_CHALLENGES_IN_MOBILISING
Knobloch & Mercure 2016;KNOBLOCH_F_2016_THE_BEHAVIOURAL_ASPECT_OF
Kostakis 2016;KOSTAKIS_V_2016_TOWARDS_A_POLITICAL_ECOLO
Kuokkanen et al. 2016;KUOKKANEN_A_2016_NOT_ONLY_PEASANTS_ISSUE
Lauber & Jacobsson 2016;LAUBER_V_2016_THE_POLITICS_AND_ECONOMIC
Lockwood 2016;LOCKWOOD_M_2016_CREATING_PROTECTIVE_SPACE
Manivannan 2016;MANIVANNAN_SV_2016_ENVIRONMENTAL_AND_HEALTH
Markard et al. 2016;MARKARD_J_2016_SOCIO_TECHNICAL_TRANSITIO
McDowall 2016;MCDOWALL_W_2016_ARE_SCENARIOS_OF_HYDROGEN
Morone et al. 2016;MORONE_P_2016_UNPACKING_LANDSCAPE_PRESS
Olazabal et al. 2016;OLAZABAL_M_2016_USE_OF_FUZZY_COGNITIVE_MA
Raven, Kern, Smith et al. 2016;RAVEN_R_2016_NICHE_CONSTRUCTION_AND_EM
Raven, Kern, Verhees., et al. 2016;RAVEN_R_2016_THE_POLITICS_OF_INNOVATIO
Reichardt & Rogge 2016;REICHARDT_K_2016_HOW_THE_POLICY_MIX_IMPACT
Valderrama & Jørgensen 2016;VALDERRAMA_PINEDA_AF_2016_CREATING_COPENHAGEN_S_MET
Warren et al. 2016;WARREN_B_2016_AUSTRALIA_S_SUSTAINABLE_E
Wesseling 2016;WESSELING_JH_2016_EXPLAINING_VARIANCE_IN_NA
Yan et al. 2016;YAN_W_2016_ASSESSING_THE_IMPACT_OF_E
Ahlborg 2017;AHLBORG_H_2017_TOWARDS_A_CONCEPTUALIZATI
Andersson et al. 2017;ANDERSSON_M_2017_LESSONS_FROM_A_CENTURY_OF
Antadze & McGowan 2017;ANTADZE_N_2017_MORAL_ENTREPRENEURSHIP_T
Avelino & Grin 2017;AVELINO_F_2017_BEYOND_DECONSTRUCTION_A
Böcker & Meelen 2017;BCKER_L_2017_SHARING_FOR_PEOPLE_PLANE
Darmani et al. 2017;DARMANI_A_2017_CHARACTERISTICS_OF_INVEST
de Rivera et al. 2017;DE_RIVERA_J_2017_A_NETNOGRAPHIC_STUDY_OF_P
Figenbaum 2017.;FIGENBAUM_E_2017_PERSPECTIVES_ON_NORWAY_S
Frenken & Schor 2017;FRENKEN_K_2017_PUTTING_THE_SHARING_ECONO
Frenken 2017;
Fridahl & Johansson 2017;FRIDAHL_M_2017_AN_ASSESSMENT_OF_THE_POTE
Godelnik 2017;GODELNIK_R_2017_MILLENNIALS_AND_THE_SHARI
Gruszka 2017;GRUSZKA_K_2017_FRAMING_THE_COLLABORATIVE
Haley 2017;HALEY_B_2017_DESIGNING_THE_PUBLIC_SECT
Hartman et al. 2017;HARTMAN_P_2017_DYNAMIC_CAPABILITIES_FOR
Hernández-Palacio 2017;HERNNDEZ_PALACIO_F_2017_A_TRANSITION_TO_A_DENSER
Hogarth 2017;HOGARTH_JR_2017_EVOLUTIONARY_MODELS_OF_SU
Huber 2017;HUBER_A_2017_THEORISING_THE_DYNAMICS_O
Jain et al. 2017;JAIN_M_2017_ANALYZING_SECTORAL_NICHE
Kieft et al. 2017;KIEFT_A_2017_INTERACTIONS_BETWEEN_SYST
Li & Strachan 2017;LI_FGN_2017_MODELLING_ENERGY_TRANSITI
Luqmani et al. 2017;LUQMANI_A_2017_FACTORS_BEHIND_SUSTAINABL
Maes & Passel 2017;MAES_D_2017_AN_AGENT_BASED_MODEL_OF_F
Martiskainen 2017;MARTISKAINEN_M_2017_THE_ROLE_OF_COMMUNITY_LEA
McDowall & Geels 2017;MCDOWALL_W_2017_TEN_CHALLENGES_FOR_COMPUT
McKee 2017;MCKEE_D_2017_NEOLIBERALISM_AND_THE_LEG
Nijland & van Meerkerk 2017;NIJLAND_H_2017_MOBILITY_AND_ENVIRONMENTA
Noailly & Shestalova 2017;NOAILLY_J_2017_KNOWLEDGE_SPILLOVERS_FROM
Nykamp 2017;NYKAMP_H_2017_A_TRANSITION_TO_GREEN_BUI
Olkkonen et al. 2017;OLKKONEN_L_2017_REDEFINING_A_STAKEHOLDER
Osunmuyiwa & Kalfagianni 2017;OSUNMUYIWA_O_2017_TRANSITIONS_IN_UNLIKELY_P
Pattersonet al. 2017;PATTERSON_J_2017_EXPLORING_THE_GOVERNANCE
Randelli &  Rocchi 2017;RANDELLI_F_2017_ANALYSING_THE_ROLE_OF_CON
Tongur & Engwall 2017;TONGUR_S_2017_EXPLORING_WINDOW_OF_OPPOR
Voytenko et al. 2017;VOYTENKO_PALGAN_Y_2017_SUSTAINABILITY_FRAMINGS_O
Winkler 2017;WINKLER_B_2017_INTEGRATED_ASSESSMENT_OF
Wittmayer et al. 2017;WITTMAYER_JM_2017_ACTOR_ROLES_IN_TRANSITION
Barnes et al. 2018;BARNES_J_2018_THE_INSTITUTIONALISATION
Bauer 2018;BAUER_F_2018_NARRATIVES_OF_BIOREFINERY
Becker et al. 2018;BECKER_SL_2018_REGIME_PRESSURES_AND_ORGA
Belminet al. 2018;BELMIN_R_2018_CONTRIBUTION_OF_TRANSITIO
Binz & Anadon 2018;BINZ_C_2018_UNRELATED_DIVERSIFICATION
Birtchnell et al. 2018;BIRTCHNELL_T_2018_ON_THE_VERGE_OF_CHANGE_M
Bocken et al. 2018;BOCKEN_NMP_2018_EXPERIMENTING_WITH_A_CIRC
Bögel &  Upham 2018;BGEL_PM_2018_ROLE_OF_PSYCHOLOGY_IN_SOC
Borghei & Magnusson 2018;BORGHEI_BB_2018_NICHE_AGGREGATION_THROUGH
Boyer 2018;BOYER_RHW_2018_INTERMEDIACY_AND_THE_DIFF
Busch et al. 2018;BUSCH_J_2018_DESIGNING_INDUSTRIAL_STRA
Carroli 2018;CARROLI_L_2018_PLANNING_ROLES_IN_INFRAST
Celata & Coletti 2018;CELATA_F_2018_THE_POLICING_OF_COMMUNITY
Dinnie & Holstead 2018;DINNIE_E_2018_THE_INFLUENCE_OF_PUBLIC_F
Ehnert et al. 2018;EHNERT_F_2018_URBAN_SUSTAINABILITY_TRAN
Firestone et al. 2018;FIRESTONE_J_2018_POWER_TRANSMISSION_WHERE
Frantzeskaki & Rok 2018;FRANTZESKAKI_N_2018_CO_PRODUCING_URBAN_SUSTAI
Giurca & Metz 2018;GIURCA_A_2018_A_SOCIAL_NETWORK_ANALYSIS
Håkansson 2018;HKANSSON_I_2018_THE_SOCIO_SPATIAL_POLITIC
Hanson 2018;HANSON_J_2018_ESTABLISHED_INDUSTRIES_AS
Haukkala 2018;HAUKKALA_T_2018_A_STRUGGLE_FOR_CHANGETHE
Heiskanen et al. 2018;HEISKANEN_E_2018_INCUMBENT_ENERGY_COMPANIE
Henfrey & Penha-Lopes 2018;HENFREY_T_2018_POLICY_AND_COMMUNITY_LED
Hess et al. 2018;HESS_DJ_2018_LOCAL_MATTERS_POLITICAL
Hobson et al. 2018;HOBSON_K_2018_SYSTEMS_OF_PRACTICE_AND_T
Hölscher et al. 2018;HLSCHER_K_2018_TRANSITION_VERSUS_TRANSFO
Huang & Castán Broto 2018;HUANG_P_2018_INTERDEPENDENCE_BETWEEN_U
Ingram 2018;INGRAM_J_2018_AGRICULTURAL_TRANSITION
Johnstone & Newell 2018;JOHNSTONE_P_2018_SUSTAINABILITY_TRANSITION
Kampelmann et al. 2018;KAMPELMANN_S_2018_CURATING_COMPLEXITY_AN_A
Kern & Rogge 2018;KERN_F_2018_HARNESSING_THEORIES_OF_TH
Koehrsen 2018;KOEHRSEN_J_2018_RELIGIOUS_AGENCY_IN_SUSTA
Kucharski & Unesaki 2018;KUCHARSKI_JB_2018_AN_INSTITUTIONAL_ANALYSIS
Kungl & Geels 2018;KUNGL_G_2018_SEQUENCE_AND_ALIGNMENT_OF
Lukkarinen Jet al. 2018;LUKKARINEN_J_2018_AN_INTERMEDIARY_APPROACH
Martiskainen & Kivimaa 2018;MARTISKAINEN_M_2018_CREATING_INNOVATIVE_ZERO
Mayer 2018;MAYER_A_2018_A_JUST_TRANSITION_FOR_COA
Mignon & Kanda 2018;MIGNON_I_2018_A_TYPOLOGY_OF_INTERMEDIAR
Mossberg et al. 2018;MOSSBERG_J_2018_CROSSING_THE_BIOREFINERY
Prendeville et al. 2018;PRENDEVILLE_S_2018_CIRCULAR_CITIES_MAPPING
Ramiller & Schmidt 2018;RAMILLER_A_2018_SCALE_LIMITS_TO_SUSTAINAB
Roddis 2018;RODDIS_P_2018_ECO_INNOVATION_TO_REDUCE
Rosenbloom 2018;ROSENBLOOM_D_2018_FRAMING_LOW_CARBON_PATHWA
Sarasini & Linder 2018;SARASINI_S_2018_INTEGRATING_A_BUSINESS_MO
Sørensen et al. 2018;SRENSEN_KH_2018_ARTICULATIONS_OF_MUNDANE
van Mossel  et al. 2018;VAN_MOSSEL_A_2018_NAVIGATORS_THROUGH_THE_ST
Van Oers et al. 2018;VAN_OERS_LM_2018_THE_CREATION_OF_LEGITIMAC
Antal 2019;ANTAL_M_2019_HOW_THE_REGIME_HAMPERED_A
Arapostathis & Pearson 2019;
Arapostathis et al. 2019;ARAPOSTATHIS_S_2019_STEERING_THE_C_DAY_INSIG
Bhamidipati et al. 2019;BHAMIDIPATI_PL_2019_AGENCY_IN_TRANSITION_THE
Bladh 2019;BLADH_M_2019_ORIGIN_OF_CAR_ENTHUSIASM
Bolton et al. 2019;BOLTON_R_2019_GRAND_VISIONS_AND_PRAGMAT
Bose & Hughes 2019;BOSE_STYCZYNSKI_A_2019_PUBLIC_POLICY_STRATEGIES
Clausen & Fichter 2019;CLAUSEN_J_2019_THE_DIFFUSION_OF_ENVIRONM
Dai 2019;DAI_Y_2019_POLICY_INSTRUMENT_DESIGNE
Duygan et al. 2019;DUYGAN_M_2019_A_HEURISTIC_FOR_CONCEPTUA
Ely et al. 2019;
Flynnet al. 2019;FLYNN_A_2019_GOVERNANCE_OF_THE_CIRCULA
Fotopoulos et al. 2019;FOTOPOULOS_Y_2019_BRANCHING_POINTS_AND_TRAN
Geall & Ely 2019;GEALL_S_2019_AGRI_FOOD_TRANSITIONS_AND
Haas 2019;HAAS_T_2019_COMPARING_ENERGY_TRANSITI
Hiteva & Watson 2019;HITEVA_R_2019_GOVERNANCE_OF_INTERACTION
Hubeau et al. 2019;HUBEAU_M_2019_SHARING_IS_CARING_THE_RO
Huxley et al. 2019;HUXLEY_R_2019_THE_ROLE_OF_REGIME_LEVEL
Ivanov 2019;IVANOV_MJ_2019_GOVERNED_BY_TENSIONS_THE
Kanger & Schot 2019;KANGER_L_2019_DEEP_TRANSITIONS_THEORIZ
Karslen et al. 2019;KARSLEN_R_2019_AN_AGENT_BASED_MODEL_OF_C
Kivimaa et al. 2019;KIVIMAA_P_2019_PASSING_THE_BATON_HOW_IN
Köhler et al. 2019;KHLER_J_2019_AN_AGENDA_FOR_SUSTAINABIL
Lang & Mohnen 2019;LANG_L_2019_AN_ORGANIZATIONAL_VIEW_ON
Lee & Hess 2019;LEE_D_2019_INCUMBENT_RESISTANCE_AND
Meelen et al. 2019;MEELEN_T_2019_VIRTUAL_USER_COMMUNITIES
Meijer et al. 2019;MEIJER_LLJ_2019_ALIGN_ADAPT_OR_AMPLIFY
Moallemi & Köhler 2019;MOALLEMI_EA_2019_COPING_WITH_UNCERTAINTIES
Morais & Bussler 2019;MORAIS_MOURATO_J_2019_COMMUNITY_BASED_INITIATIV
Mühlemeier 2019;MHLEMEIER_S_2019_DINOSAURS_IN_TRANSITION
Munro 2019;MUNRO_FR_2019_RENEWABLE_ENERGY_AND_TRAN
Mylan et al. 2019;MYLAN_J_2019_RAGE_AGAINST_THE_REGIME
Nielsen & Farrelly 2019;NIELSEN_J_2019_CONCEPTUALISING_THE_BUILT
Noel et al. 2019;NOEL_L_2019_CONSPICUOUS_DIFFUSION_TH
Normann 2019;NORMANN_HE_2019_CONDITIONS_FOR_THE_DELIBE
Nuvolari 2019;NUVOLARI_A_2019_UNDERSTANDING_SUCCESSIVE
Pan et al. 2019;PAN_M_2019_COMPARING_THE_INNOVATION
Papachristos 2019;PAPACHRISTOS_G_2019_SYSTEM_DYNAMICS_MODELLING
Pelzer et al. 2019;PELZER_P_2019_INSTITUTIONAL_ENTREPRENEU
Rubio-Varas 2019;RUBIO_VARAS_MDM_2019_THE_FIRST_WORLD_WAR_AND_T
Sanz-Hernández et al. 2019;SANZ_HERNNDEZ_A_2019_A_TRANSITION_TO_AN_INNOVA
Sawulski et al. 2019;SAWULSKI_J_2019_TECHNOLOGICAL_INNOVATION
Schanz et al. 2019;SCHANZ_H_2019_MARKETS_AS_LEVERAGE_POINT
Shen & Wang 2019;SHEN_W_2019_ADAPTIVE_POLICY_INNOVATIO
Sovacool, Kester et al. 2019;SOVACOOL_BK_2019_CONTESTED_VISIONS_AND_SOC
Sovacool, Rogge et al. 2019;SOVACOOL_BK_2019_TRANSFORMATIVE_VERSUS_CON
Tchalakov & Hristov 2019;TCHALAKOV_I_2019_THE_BULGARIAN_NUCLEAR_SEC
Torrens et al. 2019;TORRENS_J_2019_SEEDBEDS_HARBOURS_AND_B
van der Vleuten 2019;VAN_DER_VLEUTEN_E_2019_RADICAL_CHANGE_AND_DEEP_T
van Welie, Truffer, Gebauer 2019;VAN_WELIE_MJ_2019_INNOVATION_CHALLENGES_OF
van Welie, Truffer, Yap 2019;VAN_WELIE_MJ_2019_TOWARDS_SUSTAINABLE_URBAN
